team_size,skill_diversity_score,experience_level_avg,conflict_count,communication_rating,hours_spent,mentor_guidance,submission_quality_score,final_rank,won_hackathon
4,0.79,3,1,2.5,18,Yes,79.6,70,Yes
2,0.35,1,4,1,23,No,93.7,41,Yes
2,0.88,3,0,4.3,60,No,78.2,54,No
2,0.79,3,0,1.5,41,No,76.8,46,No
5,0.36,2,2,2.1,32,Yes,44,60,No
2,0.36,3,2,1.1,42,Yes,71.1,60,No
4,0.99,0,4,2.7,69,No,49,57,No
2,0.56,2,5,4.4,35,No,84.2,31,No
3,0.56,0,0,2.6,31,No,70.7,84,No
3,0.87,1,4,1.7,48,No,80.8,24,No
5,0.96,2,2,4,15,No,42.5,89,No
3,0.99,1,2,4.2,39,No,45.1,36,Yes
4,0.83,2,0,1.7,55,Yes,83,85,Yes
2,0.56,4,3,4.1,31,Yes,44.3,30,No
5,0.36,3,1,4.8,71,Yes,44.3,24,Yes
4,0.94,4,4,4.2,28,No,91.8,24,Yes
5,0.47,3,5,5,23,No,71.1,17,No
2,0.4,2,1,3.4,33,Yes,68.8,5,No
